W0430 15:47:46.813000 4817 torch/distributed/run.py:851] 
W0430 15:47:46.813000 4817 torch/distributed/run.py:851] *****************************************
W0430 15:47:46.813000 4817 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 15:47:46.813000 4817 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
ttp: b464/782 bl:2.8936 bb:1.1467 rl:2.9105 rb:1.1233 dl:600-602 gd:1
ttp: b457/782 bl:2.9381 bb:1.1156 rl:2.9106 rb:1.1233 dl:587-589 gd:1
ttp: b455/782 bl:2.9699 bb:1.1389 rl:2.9107 rb:1.1234 dl:584-586 gd:1
ttp: b453/782 bl:2.9263 bb:1.1229 rl:2.9107 rb:1.1234 dl:580-582 gd:1
ttp: b451/782 bl:2.9506 bb:1.1303 rl:2.9108 rb:1.1234 dl:576-579 gd:1
ttp: b449/782 bl:2.9727 bb:1.1189 rl:2.9110 rb:1.1234 dl:573-575 gd:1
ttp: b447/782 bl:2.9997 bb:1.1535 rl:2.9112 rb:1.1234 dl:569-571 gd:1
ttp: b445/782 bl:2.9429 bb:1.1315 rl:2.9113 rb:1.1235 dl:566-568 gd:1
ttp: b443/782 bl:2.9485 bb:1.1231 rl:2.9114 rb:1.1235 dl:562-564 gd:1
ttp: b441/782 bl:2.8731 bb:1.1060 rl:2.9113 rb:1.1234 dl:559-560 gd:1
ttp: b439/782 bl:2.9143 bb:1.1045 rl:2.9113 rb:1.1234 dl:555-556 gd:1
ttp: b437/782 bl:3.0385 bb:1.1212 rl:2.9116 rb:1.1234 dl:551-553 gd:1
ttp: b435/782 bl:2.9027 bb:1.1177 rl:2.9116 rb:1.1234 dl:547-549 gd:1
ttp: b433/782 bl:2.9407 bb:1.1286 rl:2.9116 rb:1.1234 dl:544-545 gd:1
ttp: b430/782 bl:2.9319 bb:1.1130 rl:2.9117 rb:1.1233 dl:539-540 gd:1
ttp: b428/782 bl:3.0029 bb:1.1361 rl:2.9119 rb:1.1234 dl:535-537 gd:1
ttp: b426/782 bl:2.8998 bb:1.1348 rl:2.9118 rb:1.1234 dl:532-533 gd:1
ttp: b424/782 bl:2.9565 bb:1.1427 rl:2.9119 rb:1.1234 dl:528-530 gd:1
ttp: b422/782 bl:2.9115 bb:1.1102 rl:2.9119 rb:1.1234 dl:524-526 gd:1
ttp: b420/782 bl:2.9758 bb:1.1333 rl:2.9121 rb:1.1234 dl:521-522 gd:1
ttp: b418/782 bl:2.9833 bb:1.1380 rl:2.9122 rb:1.1235 dl:517-519 gd:1
ttp: b416/782 bl:2.9254 bb:1.0981 rl:2.9123 rb:1.1234 dl:514-516 gd:1
ttp: b414/782 bl:2.9841 bb:1.1504 rl:2.9124 rb:1.1235 dl:511-513 gd:1
ttp: b412/782 bl:2.8892 bb:1.1221 rl:2.9124 rb:1.1235 dl:508-510 gd:1
ttp: b410/782 bl:2.9532 bb:1.1213 rl:2.9124 rb:1.1235 dl:505-507 gd:1
ttp: b408/782 bl:3.0080 bb:1.1506 rl:2.9126 rb:1.1235 dl:501-503 gd:1
ttp: b405/782 bl:3.0050 bb:1.1358 rl:2.9128 rb:1.1235 dl:497-498 gd:1
ttp: b403/782 bl:2.9900 bb:1.1173 rl:2.9130 rb:1.1235 dl:493-495 gd:1
ttp: b401/782 bl:2.9115 bb:1.1270 rl:2.9130 rb:1.1235 dl:490-492 gd:1
ttp: b399/782 bl:2.9253 bb:1.1081 rl:2.9130 rb:1.1235 dl:487-489 gd:1
ttp: b397/782 bl:3.0614 bb:1.1630 rl:2.9133 rb:1.1236 dl:484-486 gd:1
ttp: b395/782 bl:2.9063 bb:1.1097 rl:2.9133 rb:1.1236 dl:481-482 gd:1
ttp: b393/782 bl:3.0256 bb:1.1523 rl:2.9135 rb:1.1236 dl:478-479 gd:1
ttp: b391/782 bl:2.9951 bb:1.1664 rl:2.9136 rb:1.1237 dl:475-476 gd:1
ttp: b389/782 bl:2.9581 bb:1.1267 rl:2.9137 rb:1.1237 dl:471-473 gd:1
ttp: b387/782 bl:2.9989 bb:1.1352 rl:2.9139 rb:1.1237 dl:468-470 gd:1
ttp: b384/782 bl:3.0229 bb:1.1597 rl:2.9141 rb:1.1238 dl:464-466 gd:1
ttp: b382/782 bl:3.0801 bb:1.1990 rl:2.9144 rb:1.1239 dl:461-463 gd:1
ttp: b380/782 bl:3.0062 bb:1.1383 rl:2.9146 rb:1.1239 dl:459-460 gd:1
ttp: b378/782 bl:2.9933 bb:1.1646 rl:2.9147 rb:1.1240 dl:456-457 gd:1
ttp: b376/782 bl:2.8872 bb:1.1088 rl:2.9146 rb:1.1240 dl:453-454 gd:1
ttp: b374/782 bl:2.9300 bb:1.1385 rl:2.9147 rb:1.1240 dl:450-452 gd:1
ttp: b372/782 bl:3.0064 bb:1.1334 rl:2.9148 rb:1.1240 dl:447-449 gd:1
ttp: b370/782 bl:2.8652 bb:1.1147 rl:2.9147 rb:1.1240 dl:444-446 gd:1
ttp: b367/782 bl:2.9979 bb:1.1259 rl:2.9149 rb:1.1240 dl:440-441 gd:1
ttp: b365/782 bl:2.9518 bb:1.1504 rl:2.9150 rb:1.1241 dl:437-439 gd:1
ttp: b363/782 bl:2.9104 bb:1.1606 rl:2.9149 rb:1.1241 dl:434-436 gd:1
ttp: b361/782 bl:2.9719 bb:1.1363 rl:2.9150 rb:1.1241 dl:432-433 gd:1
ttp: b359/782 bl:2.9601 bb:1.1440 rl:2.9151 rb:1.1242 dl:429-430 gd:1
ttp: b357/782 bl:3.0362 bb:1.1488 rl:2.9153 rb:1.1242 dl:426-427 gd:1
ttp: b355/782 bl:2.8874 bb:1.1377 rl:2.9153 rb:1.1242 dl:423-424 gd:1
ttp: b352/782 bl:2.9252 bb:1.1628 rl:2.9153 rb:1.1243 dl:419-420 gd:1
ttp: b350/782 bl:2.9027 bb:1.1259 rl:2.9153 rb:1.1243 dl:417-418 gd:1
ttp: b348/782 bl:2.9720 bb:1.1294 rl:2.9154 rb:1.1243 dl:414-415 gd:1
ttp: b346/782 bl:3.0084 bb:1.1481 rl:2.9155 rb:1.1244 dl:412-413 gd:1
ttp: b343/782 bl:2.9686 bb:1.1327 rl:2.9156 rb:1.1244 dl:407-408 gd:1
ttp: b341/782 bl:3.0378 bb:1.1630 rl:2.9158 rb:1.1244 dl:404-406 gd:1
ttp: b339/782 bl:2.9963 bb:1.1378 rl:2.9159 rb:1.1244 dl:402-403 gd:1
ttp: b337/782 bl:3.0110 bb:1.1464 rl:2.9160 rb:1.1245 dl:399-400 gd:1
ttp: b334/782 bl:3.0460 bb:1.1721 rl:2.9162 rb:1.1246 dl:395-396 gd:1
ttp: b332/782 bl:3.0058 bb:1.1671 rl:2.9164 rb:1.1246 dl:393-394 gd:1
ttp: b330/782 bl:3.0375 bb:1.1580 rl:2.9166 rb:1.1247 dl:390-392 gd:1
ttp: b328/782 bl:2.9602 bb:1.1478 rl:2.9166 rb:1.1247 dl:388-389 gd:1
ttp: b326/782 bl:3.0330 bb:1.1988 rl:2.9168 rb:1.1248 dl:385-387 gd:1
ttp: b323/782 bl:2.9942 bb:1.1137 rl:2.9169 rb:1.1248 dl:381-382 gd:1
ttp: b321/782 bl:2.9705 bb:1.1673 rl:2.9170 rb:1.1248 dl:378-380 gd:1
ttp: b319/782 bl:2.9994 bb:1.1767 rl:2.9171 rb:1.1249 dl:376-377 gd:1
ttp: b317/782 bl:3.0447 bb:1.1771 rl:2.9173 rb:1.1250 dl:373-374 gd:1
ttp: b315/782 bl:2.9112 bb:1.1447 rl:2.9173 rb:1.1250 dl:370-371 gd:1
ttp: b312/782 bl:2.9020 bb:1.1328 rl:2.9172 rb:1.1250 dl:367-368 gd:1
ttp: b310/782 bl:2.9620 bb:1.1475 rl:2.9173 rb:1.1251 dl:364-365 gd:1
ttp: b308/782 bl:2.9794 bb:1.1575 rl:2.9174 rb:1.1251 dl:362-363 gd:1
ttp: b306/782 bl:3.0562 bb:1.2091 rl:2.9176 rb:1.1252 dl:359-361 gd:1
ttp: b304/782 bl:3.0914 bb:1.2040 rl:2.9178 rb:1.1253 dl:357-358 gd:1
ttp: b301/782 bl:2.9612 bb:1.1515 rl:2.9179 rb:1.1254 dl:353-354 gd:1
ttp: b299/782 bl:3.0716 bb:1.1911 rl:2.9181 rb:1.1254 dl:351-352 gd:1
ttp: b297/782 bl:2.9910 bb:1.1331 rl:2.9182 rb:1.1254 dl:348-349 gd:1
ttp: b293/782 bl:2.9558 bb:1.1419 rl:2.9182 rb:1.1255 dl:343-345 gd:1
ttp: b292/782 bl:2.9641 bb:1.1485 rl:2.9183 rb:1.1255 dl:342-343 gd:1
ttp: b290/782 bl:3.0333 bb:1.1492 rl:2.9184 rb:1.1255 dl:340-341 gd:1
ttp: b288/782 bl:2.9743 bb:1.1677 rl:2.9185 rb:1.1256 dl:337-339 gd:1
ttp: b285/782 bl:3.0443 bb:1.1914 rl:2.9186 rb:1.1257 dl:334-335 gd:1
ttp: b283/782 bl:2.9591 bb:1.1352 rl:2.9187 rb:1.1257 dl:332-333 gd:1
ttp: b281/782 bl:3.0960 bb:1.2207 rl:2.9189 rb:1.1258 dl:329-330 gd:1
ttp: b280/782 bl:3.0050 bb:1.1663 rl:2.9190 rb:1.1258 dl:329-329 gd:1
ttp: b276/782 bl:3.0123 bb:1.1675 rl:2.9191 rb:1.1259 dl:324-325 gd:1
ttp: b274/782 bl:2.9944 bb:1.1625 rl:2.9192 rb:1.1259 dl:322-323 gd:1
ttp: b272/782 bl:3.0311 bb:1.1758 rl:2.9193 rb:1.1260 dl:320-321 gd:1
ttp: b270/782 bl:2.9493 bb:1.1574 rl:2.9194 rb:1.1260 dl:318-319 gd:1
ttp: b268/782 bl:3.0321 bb:1.1658 rl:2.9195 rb:1.1261 dl:315-316 gd:1
ttp: b266/782 bl:3.0144 bb:1.1592 rl:2.9196 rb:1.1261 dl:313-314 gd:1
ttp: b264/782 bl:3.0740 bb:1.2167 rl:2.9198 rb:1.1262 dl:311-312 gd:1
ttp: b262/782 bl:3.0336 bb:1.1845 rl:2.9199 rb:1.1263 dl:309-310 gd:1
ttp: b260/782 bl:2.9853 bb:1.1645 rl:2.9200 rb:1.1263 dl:306-307 gd:1
ttp: b258/782 bl:3.1134 bb:1.2277 rl:2.9202 rb:1.1264 dl:304-305 gd:1
ttp: b256/782 bl:3.0711 bb:1.2039 rl:2.9204 rb:1.1265 dl:301-302 gd:1
ttp: b254/782 bl:3.0925 bb:1.2181 rl:2.9206 rb:1.1266 dl:299-300 gd:1
ttp: b252/782 bl:3.0647 bb:1.1942 rl:2.9207 rb:1.1267 dl:297-298 gd:1
ttp: b249/782 bl:3.0677 bb:1.2219 rl:2.9209 rb:1.1268 dl:294-295 gd:1
ttp: b247/782 bl:2.9562 bb:1.1422 rl:2.9209 rb:1.1268 dl:292-293 gd:1
ttp: b245/782 bl:3.0445 bb:1.1691 rl:2.9210 rb:1.1268 dl:290-291 gd:1
ttp: b243/782 bl:3.0013 bb:1.1705 rl:2.9211 rb:1.1269 dl:288-289 gd:1
ttp: b242/782 bl:3.0673 bb:1.1727 rl:2.9213 rb:1.1269 dl:287-288 gd:1
ttp: b240/782 bl:3.0823 bb:1.2233 rl:2.9214 rb:1.1270 dl:285-286 gd:1
ttp: b238/782 bl:3.0532 bb:1.2111 rl:2.9216 rb:1.1271 dl:283-284 gd:1
ttp: b236/782 bl:3.0406 bb:1.1818 rl:2.9217 rb:1.1272 dl:281-282 gd:1
ttp: b234/782 bl:3.0839 bb:1.2225 rl:2.9219 rb:1.1273 dl:279-280 gd:1
ttp: b232/782 bl:3.0960 bb:1.1975 rl:2.9220 rb:1.1273 dl:277-278 gd:1
ttp: b230/782 bl:3.0739 bb:1.1763 rl:2.9222 rb:1.1274 dl:275-276 gd:1
ttp: b228/782 bl:3.0412 bb:1.2035 rl:2.9223 rb:1.1274 dl:273-274 gd:1
ttp: b226/782 bl:3.1065 bb:1.2085 rl:2.9225 rb:1.1275 dl:271-272 gd:1
ttp: b223/782 bl:3.0099 bb:1.1588 rl:2.9226 rb:1.1276 dl:268-269 gd:1
ttp: b221/782 bl:3.0111 bb:1.2084 rl:2.9226 rb:1.1276 dl:266-267 gd:1
ttp: b219/782 bl:3.0707 bb:1.1981 rl:2.9228 rb:1.1277 dl:264-265 gd:1
ttp: b217/782 bl:3.0452 bb:1.1928 rl:2.9229 rb:1.1278 dl:262-263 gd:1
ttp: b215/782 bl:3.0098 bb:1.2077 rl:2.9230 rb:1.1278 dl:260-261 gd:1
ttp: b213/782 bl:3.1705 bb:1.2371 rl:2.9232 rb:1.1279 dl:258-259 gd:1
ttp: b211/782 bl:3.0907 bb:1.2313 rl:2.9234 rb:1.1280 dl:256-257 gd:1
ttp: b207/782 bl:3.0106 bb:1.1843 rl:2.9234 rb:1.1281 dl:253-254 gd:1
ttp: b206/782 bl:3.0788 bb:1.1917 rl:2.9236 rb:1.1281 dl:252-253 gd:1
ttp: b204/782 bl:3.0785 bb:1.1975 rl:2.9237 rb:1.1282 dl:250-251 gd:1
ttp: b202/782 bl:3.0381 bb:1.2009 rl:2.9238 rb:1.1282 dl:248-249 gd:1
ttp: b199/782 bl:3.1177 bb:1.1949 rl:2.9240 rb:1.1283 dl:246-247 gd:1
ttp: b197/782 bl:3.0288 bb:1.1944 rl:2.9241 rb:1.1284 dl:244-245 gd:1
ttp: b195/782 bl:3.0269 bb:1.1847 rl:2.9242 rb:1.1284 dl:242-243 gd:1
ttp: b193/782 bl:3.0647 bb:1.2348 rl:2.9243 rb:1.1285 dl:240-241 gd:1
ttp: b191/782 bl:3.1115 bb:1.2150 rl:2.9244 rb:1.1286 dl:238-239 gd:1
ttp: b189/782 bl:3.1277 bb:1.2694 rl:2.9246 rb:1.1287 dl:237-237 gd:1
ttp: b186/782 bl:3.1185 bb:1.2460 rl:2.9248 rb:1.1288 dl:234-235 gd:1
ttp: b184/782 bl:3.0790 bb:1.2226 rl:2.9249 rb:1.1288 dl:232-233 gd:1
ttp: b180/782 bl:3.0809 bb:1.2014 rl:2.9250 rb:1.1289 dl:229-230 gd:1
ttp: b179/782 bl:3.1263 bb:1.2212 rl:2.9252 rb:1.1290 dl:228-229 gd:1
ttp: b177/782 bl:3.0807 bb:1.2088 rl:2.9253 rb:1.1290 dl:226-227 gd:1
ttp: b175/782 bl:3.0308 bb:1.1880 rl:2.9254 rb:1.1291 dl:225-225 gd:1
ttp: b172/782 bl:3.1728 bb:1.2478 rl:2.9256 rb:1.1292 dl:222-223 gd:1
ttp: b171/782 bl:3.0689 bb:1.1804 rl:2.9257 rb:1.1292 dl:221-222 gd:1
ttp: b170/782 bl:3.1577 bb:1.2347 rl:2.9259 rb:1.1293 dl:220-221 gd:1
ttp: b169/782 bl:3.1116 bb:1.2433 rl:2.9260 rb:1.1294 dl:219-220 gd:1
ttp: b168/782 bl:3.0927 bb:1.2120 rl:2.9261 rb:1.1294 dl:218-219 gd:1
ttp: b166/782 bl:3.1442 bb:1.2122 rl:2.9263 rb:1.1295 dl:217-218 gd:1
ttp: b167/782 bl:3.1293 bb:1.2509 rl:2.9265 rb:1.1296 dl:218-218 gd:1
ttp: b165/782 bl:3.1114 bb:1.2312 rl:2.9266 rb:1.1297 dl:216-217 gd:1
ttp: b164/782 bl:3.1335 bb:1.2118 rl:2.9267 rb:1.1297 dl:215-216 gd:1
ttp: b163/782 bl:3.0528 bb:1.1982 rl:2.9268 rb:1.1298 dl:214-215 gd:1
ttp: b161/782 bl:3.1391 bb:1.2491 rl:2.9270 rb:1.1299 dl:212-213 gd:1
ttp: b160/782 bl:3.0423 bb:1.1957 rl:2.9271 rb:1.1299 dl:212-212 gd:1
ttp: b156/782 bl:3.0601 bb:1.1734 rl:2.9272 rb:1.1299 dl:208-209 gd:1
ttp: b153/782 bl:3.1962 bb:1.2330 rl:2.9274 rb:1.1300 dl:206-207 gd:1
ttp: b152/782 bl:3.0600 bb:1.1939 rl:2.9275 rb:1.1301 dl:205-206 gd:1
ttp: b150/782 bl:3.1160 bb:1.2249 rl:2.9276 rb:1.1301 dl:204-204 gd:1
ttp: b147/782 bl:3.1202 bb:1.2344 rl:2.9277 rb:1.1302 dl:201-202 gd:1
ttp: b144/782 bl:3.0062 bb:1.1958 rl:2.9278 rb:1.1302 dl:199-200 gd:1
ttp: b143/782 bl:3.1897 bb:1.2634 rl:2.9280 rb:1.1303 dl:198-199 gd:1
ttp: b140/782 bl:3.1166 bb:1.2306 rl:2.9281 rb:1.1304 dl:195-196 gd:1
ttp: b139/782 bl:3.1619 bb:1.2237 rl:2.9283 rb:1.1305 dl:195-195 gd:1
ttp: b136/782 bl:3.1202 bb:1.2448 rl:2.9284 rb:1.1305 dl:192-193 gd:1
ttp: b134/782 bl:3.1962 bb:1.2783 rl:2.9286 rb:1.1306 dl:190-191 gd:1
ttp: b132/782 bl:3.1175 bb:1.1998 rl:2.9287 rb:1.1307 dl:189-189 gd:1
ttp: b128/782 bl:3.0217 bb:1.1601 rl:2.9287 rb:1.1307 dl:186-187 gd:1
ttp: b127/782 bl:3.0789 bb:1.2171 rl:2.9288 rb:1.1307 dl:185-186 gd:1
ttp: b124/782 bl:3.0625 bb:1.2250 rl:2.9289 rb:1.1308 dl:183-184 gd:1
ttp: b122/782 bl:3.0740 bb:1.2299 rl:2.9290 rb:1.1309 dl:181-182 gd:1
ttp: b121/782 bl:3.0162 bb:1.1950 rl:2.9291 rb:1.1309 dl:181-181 gd:1
ttp: b118/782 bl:3.1324 bb:1.2238 rl:2.9292 rb:1.1310 dl:178-179 gd:1
ttp: b117/782 bl:3.0245 bb:1.2123 rl:2.9292 rb:1.1310 dl:178-178 gd:1
ttp: b114/782 bl:3.1720 bb:1.2558 rl:2.9294 rb:1.1311 dl:176-176 gd:1
ttp: b111/782 bl:3.1448 bb:1.2548 rl:2.9295 rb:1.1312 dl:173-174 gd:1
ttp: b110/782 bl:3.1848 bb:1.2365 rl:2.9297 rb:1.1312 dl:173-173 gd:1
ttp: b107/782 bl:3.1012 bb:1.2174 rl:2.9298 rb:1.1313 dl:171-171 gd:1
ttp: b104/782 bl:3.1843 bb:1.2391 rl:2.9299 rb:1.1313 dl:168-169 gd:1
ttp: b103/782 bl:3.0940 bb:1.1975 rl:2.9300 rb:1.1314 dl:168-168 gd:1
ttp: b100/782 bl:3.1005 bb:1.2171 rl:2.9301 rb:1.1314 dl:165-166 gd:1
ttp: b97/782 bl:3.1877 bb:1.2453 rl:2.9303 rb:1.1315 dl:163-164 gd:1
ttp: b95/782 bl:3.1999 bb:1.3030 rl:2.9304 rb:1.1316 dl:161-162 gd:1
ttp: b92/782 bl:3.0598 bb:1.2375 rl:2.9305 rb:1.1316 dl:159-160 gd:1
ttp: b91/782 bl:3.1897 bb:1.2766 rl:2.9306 rb:1.1317 dl:158-159 gd:1
ttp: b90/782 bl:3.1975 bb:1.2612 rl:2.9308 rb:1.1318 dl:158-158 gd:1
ttp: b87/782 bl:3.1893 bb:1.2747 rl:2.9309 rb:1.1318 dl:155-156 gd:1
ttp: b85/782 bl:3.1703 bb:1.2729 rl:2.9310 rb:1.1319 dl:154-154 gd:1
ttp: b82/782 bl:3.1690 bb:1.2756 rl:2.9311 rb:1.1320 dl:151-152 gd:1
ttp: b81/782 bl:3.0887 bb:1.2284 rl:2.9312 rb:1.1320 dl:151-151 gd:1
ttp: b78/782 bl:3.1126 bb:1.2077 rl:2.9313 rb:1.1321 dl:148-149 gd:1
ttp: b77/782 bl:3.2011 bb:1.2369 rl:2.9314 rb:1.1321 dl:148-148 gd:1
ttp: b73/782 bl:3.2264 bb:1.2764 rl:2.9316 rb:1.1322 dl:144-145 gd:1
ttp: b71/782 bl:3.1200 bb:1.2173 rl:2.9317 rb:1.1322 dl:143-144 gd:1
ttp: b68/782 bl:3.2813 bb:1.2747 rl:2.9318 rb:1.1323 dl:141-142 gd:1
ttp: b67/782 bl:3.2430 bb:1.3108 rl:2.9320 rb:1.1324 dl:140-141 gd:1
ttp: b64/782 bl:3.1705 bb:1.3141 rl:2.9321 rb:1.1325 dl:138-139 gd:1
ttp: b63/782 bl:3.1932 bb:1.2878 rl:2.9322 rb:1.1325 dl:137-138 gd:1
ttp: b60/782 bl:3.2366 bb:1.2989 rl:2.9324 rb:1.1326 dl:134-135 gd:1
ttp: b59/782 bl:3.2336 bb:1.2631 rl:2.9325 rb:1.1327 dl:134-134 gd:1
ttp: b56/782 bl:3.1956 bb:1.2594 rl:2.9326 rb:1.1327 dl:131-132 gd:1
ttp: b54/782 bl:3.2700 bb:1.3390 rl:2.9328 rb:1.1328 dl:130-130 gd:1
ttp: b51/782 bl:3.2149 bb:1.2850 rl:2.9329 rb:1.1329 dl:127-128 gd:1
ttp: b48/782 bl:3.1762 bb:1.2417 rl:2.9330 rb:1.1329 dl:125-126 gd:1
ttp: b47/782 bl:3.1172 bb:1.2457 rl:2.9331 rb:1.1329 dl:124-125 gd:1
ttp: b45/782 bl:3.2617 bb:1.3049 rl:2.9332 rb:1.1330 dl:122-123 gd:1
ttp: b42/782 bl:3.2768 bb:1.3118 rl:2.9333 rb:1.1331 dl:120-121 gd:1
ttp: b39/782 bl:3.2934 bb:1.3015 rl:2.9335 rb:1.1332 dl:118-119 gd:1
ttp: b38/782 bl:3.2060 bb:1.2796 rl:2.9336 rb:1.1332 dl:117-118 gd:1
ttp: b34/782 bl:3.2547 bb:1.3176 rl:2.9337 rb:1.1333 dl:114-115 gd:1
ttp: b33/782 bl:3.2751 bb:1.2821 rl:2.9338 rb:1.1333 dl:113-114 gd:1
ttp: b31/782 bl:3.3607 bb:1.3318 rl:2.9340 rb:1.1334 dl:111-112 gd:1
ttp: b29/782 bl:3.2240 bb:1.3140 rl:2.9341 rb:1.1335 dl:109-110 gd:1
ttp: b27/782 bl:3.2380 bb:1.2927 rl:2.9342 rb:1.1335 dl:107-108 gd:1
ttp: b24/782 bl:3.2438 bb:1.2833 rl:2.9343 rb:1.1336 dl:105-106 gd:1
ttp: b22/782 bl:3.3198 bb:1.2941 rl:2.9345 rb:1.1336 dl:103-104 gd:1
ttp: b20/782 bl:3.3027 bb:1.3358 rl:2.9346 rb:1.1337 dl:101-102 gd:1
ttp: b17/782 bl:3.2852 bb:1.3022 rl:2.9347 rb:1.1337 dl:98-99 gd:1
ttp: b15/782 bl:3.4127 bb:1.3056 rl:2.9349 rb:1.1338 dl:95-97 gd:1
ttp: b13/782 bl:3.3121 bb:1.3331 rl:2.9350 rb:1.1339 dl:93-94 gd:1
ttp: b11/782 bl:3.3982 bb:1.3280 rl:2.9351 rb:1.1339 dl:90-92 gd:1
ttp: b9/782 bl:3.3641 bb:1.3331 rl:2.9352 rb:1.1340 dl:87-89 gd:1
ttp: b7/782 bl:3.3760 bb:1.2953 rl:2.9354 rb:1.1340 dl:84-86 gd:1
ttp: b4/782 bl:3.3446 bb:1.2824 rl:2.9355 rb:1.1341 dl:78-80 gd:1
ttp: b2/782 bl:3.2701 bb:1.2129 rl:2.9356 rb:1.1341 dl:70-75 gd:1
quantized_ttt_phased val_loss:2.93790979 val_bpb:1.13735643 eval_time:859395ms
total_eval_time:859.4s
